Shape,Skin/Material Type,Mobility,Vocality,Surface Hardness,Label,Entity Type
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Metal,Yes,Yes,Hard/Rough,Object,WindChime
Organic,Wood,No,No,Hard/Rough,Object,WoodSculpt
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Skin,No,No,Hard/Rough,Living,Reptile
Irregular,Plastic,No,No,Hard/Rough,Object,Tool
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Organic,Wood,No,No,Hard/Rough,Living,Tree
Irregular,Other,No,No,Soft/Smooth,Living,Invertebrate
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Skin,No,No,Hard/Rough,Living,Invertebrate
Organic,Wood,No,No,Hard/Rough,Living,Tree
Irregular,Other,No,No,Soft/Smooth,Living,Invertebrate
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,No,No,Hard/Rough,Living,Reptile
Irregular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Regular,Metal,No,No,Hard/Rough,Object,Tool
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Regular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Fur,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Organic,Wood,No,No,Hard/Rough,Object,WoodSculpt
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Organic,Wood,No,No,Hard/Rough,Object,WoodSculpt
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Metal,Yes,Yes,Hard/Rough,Object,WindChime
Irregular,Skin,No,No,Soft/Smooth,Object,Taxidermy
Irregular,Fur,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Skin,No,No,Hard/Rough,Living,Reptile
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Regular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,No,No,Soft/Smooth,Object,Taxidermy
Irregular,Metal,Yes,Yes,Hard/Rough,Object,WindChime
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Other,No,No,Soft/Smooth,Living,Invertebrate
Irregular,Fur,No,No,Soft/Smooth,Object,FurRug
Irregular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Regular,Metal,No,No,Hard/Rough,Object,Tool
Organic,Wood,No,No,Hard/Rough,Living,Tree
Regular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,No,No,Hard/Rough,Living,Reptile
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,No,No,Soft/Smooth,Object,Taxidermy
Organic,Wood,No,No,Hard/Rough,Living,Tree
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Regular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Regular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Skin,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Skin,No,No,Hard/Rough,Living,Invertebrate
Irregular,Skin,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Metal,Yes,Yes,Hard/Rough,Object,WindChime
Irregular,Fur,No,No,Soft/Smooth,Object,FurRug
Regular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Skin,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Plastic,No,No,Hard/Rough,Object,Tool
Regular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Fur,No,No,Soft/Smooth,Object,FurRug
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Regular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Skin,No,Yes,Soft/Smooth,Living,Mammal
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Organic,Wood,No,No,Hard/Rough,Living,Tree
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Plastic,No,No,Hard/Rough,Object,Tool
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Fur,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,No,Soft/Smooth,Living,Mammal
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Skin,No,No,Soft/Smooth,Object,Taxidermy
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Fur,No,No,Soft/Smooth,Object,FurRug
Organic,Wood,No,No,Hard/Rough,Living,Tree
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Regular,Other,Yes,Yes,Hard/Rough,Object,Animatronic
Irregular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Regular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Skin,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Organic,Wood,No,No,Hard/Rough,Living,Tree
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Metal,No,No,Hard/Rough,Object,Tool
Irregular,Skin,No,Yes,Soft/Smooth,Living,Mammal
Regular,Metal,No,No,Hard/Rough,Object,Tool
Regular,Other,Yes,Yes,Hard/Rough,Object,Animatronic
Regular,Other,Yes,Yes,Hard/Rough,Object,Animatronic
Regular,Wood,No,No,Hard/Rough,Object,Furniture
Regular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Irregular,Skin,Yes,Yes,Soft/Smooth,Living,Mammal
Irregular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Organic,Wood,No,No,Hard/Rough,Living,Tree
Irregular,Skin,No,No,Hard/Rough,Living,Reptile
Irregular,Wood,No,No,Hard/Rough,Object,Furniture
Irregular,Skin,Yes,No,Hard/Rough,Living,Reptile
Irregular,Skin,No,No,Hard/Rough,Living,Invertebrate
Irregular,Fur,No,Yes,Soft/Smooth,Living,Mammal
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Organic,Wood,No,No,Hard/Rough,Living,Tree
Regular,Plastic,No,No,Hard/Rough,Object,Tool
Regular,Plastic,No,Yes,Hard/Rough,Object,TalkingToy
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Fur,Yes,No,Soft/Smooth,Living,Mammal
Organic,Grass,No,No,Soft/Smooth,Living,Plant
Irregular,Metal,Yes,Yes,Hard/Rough,Object,Robot
Regular,Wood,No,No,Hard/Rough,Object,Furniture
